smiles,Td,pred_Td,dev_Td
O=[N+](CN1N=C(C(C2=NN=NN2)=N1)C3=NN=NN3)[O-],281,247.8646293,-33.13537074
N/C(N)=C([N+]([O-])=O)\C1=NC=NC(N)=N1,276,253.2897695,-22.71023053
N/C(N)=C([N+]([O-])=O)\C1=NN=NN1,275,241.410873,-33.58912703
N/C(N)=C([N+]([O-])=O)\[N+]([O-])=O,274,207.0719476,-66.92805244
N/C(N)=C([N+]([O-])=O)\C1=NC=NN1,267,274.9763348,7.976334809
O=[N+](C1([N+]([O-])=O)[C@@H]2C[C@H](C[C@H]1C3([N+]([O-])=O)[N+]([O-])=O)C([N+]([O-])=O)([N+]([O-])=O)[C@H]3C2)[O-],254,244.590497,-9.409502983
NC1=NNC(C2=NN=C(C[N+]([O-])=O)O2)=N1,249.6,238.9005388,-10.69946123
O=[N+](C1=C(C2=NN=C(C[N+]([O-])=O)O2)C([N+]([O-])=O)=CC([N+]([O-])=O)=C1)[O-],243.2,208.1443108,-35.05568918
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)COC(CC)=O)CC,243,218.8470028,-24.15299716
CC(OCC([N+]([O-])=O)([N+]([O-])=O)COC(C)=O)=O,241,212.4623124,-28.53768758
O=[N+]([O-])N1CC([N+](=O)[O-])([N+](=O)[O-])C1,241,207.1587764,-33.84122362
O=[N+](/C([N+]([O-])=O)=C1NCCCN/1)[O-],240.03,216.9650124,-23.06498764
O=[N+](C(C1=NN=NN1)C2=NN=NN2)[O-],238,201.1486017,-36.85139834
C[C@H]1CNC(=C([N+](=O)[O-])[N+](=O)[O-])N1,237.83,218.1480166,-19.6819834
CC(CN/1)NC1=C([N+]([O-])=O)/[N+]([O-])=O,237.83,217.1480689,-20.68193105
N/C(NN)=C([N+]([O-])=O)\C1=NN=NN1,237,226.2618753,-10.73812469
O=[N+](/C([N+]([O-])=O)=C1NC2C(CCCC2)N/1)[O-],235.36,241.2803705,5.920370506
O=[N+]([O-])C(=C1N[C@@H]2CCCC[C@H]2N1)[N+](=O)[O-],235.36,241.7162512,6.356251195
O=[N+](C1([N+]([O-])=O)[C@@H]2N([N+]([O-])=O)[C@H]3C([N+]([O-])=O)([N+]([O-])=O)[C@H](N([N+]([O-])=O)[C@@H]1C3)C2)[O-],235,234.0614418,-0.938558207
O=C1NNC(N1NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,235,172.751912,-62.24808802
